Kingdom,Phylum,Class,Order,Family,Genus,Species,S1,S2,S3,S4,S5,S6,S7,S8,S9,S10,S11,S12,S13,S15,S16,S17,S18,S19,S20,S21,S22
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NK4A214 group,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,21,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,NA,0,0,0,0,0,0,0,0,0,0,0,0,105,20,82,10,181,145,10,210,43
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillospira,NA,0,0,0,0,0,0,0,0,0,0,0,0,22,0,9,0,0,0,17,41,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-002,NA,0,0,3,0,0,0,0,0,0,0,0,0,2,0,18,0,0,0,20,74,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-003,NA,0,0,0,0,0,0,0,0,0,0,0,0,16,27,26,0,0,29,28,0,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-005,NA,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,177,22,18,0,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-007,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,82,56,75,3,69,126,78,139,154
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Anaerofilum,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,29,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Anaerotruncus,colihominis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,11,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,CAG-352,NA,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,DTU089,NA,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,53,30,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,prausnitzii,0,0,0,0,0,0,0,0,0,0,0,0,16,0,20,0,0,0,0,90,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,NA,0,0,0,0,0,0,0,0,0,0,0,0,175,50,141,59,266,236,213,331,167
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Fournierella,massiliensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Fournierella,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae Sedis,NA,0,0,0,7,0,0,0,0,0,0,0,0,53,19,40,3,0,39,37,130,70
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Paludicola,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Pygmaiobacter,massiliensis,0,0,0,0,0,0,0,0,0,0,0,0,16,0,12,0,0,22,17,37,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,bicirculans,0,0,0,0,0,0,0,0,0,0,0,0,24,0,16,5,49,0,34,82,60
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,bromii,0,0,0,0,0,0,0,0,0,0,0,0,23,0,14,10,0,18,0,65,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,callidus,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,78,0,0,0,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,NA,0,7,0,0,0,0,0,0,0,0,0,0,12,0,6,0,0,0,0,13,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Subdoligranulum,variabile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,7,7,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Subdoligranulum,NA,0,0,0,0,0,0,0,0,0,0,0,0,51,0,39,22,0,76,112,263,159
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,UBA1819,NA,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,63,0,74,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,[Eubacterium] siraeum group,siraeum,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,17,0,14,19,82,50
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,[Eubacterium] siraeum group,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,51,0,23,58
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,NA,NA,0,0,0,0,0,0,0,0,0,0,0,3,68,76,93,5,164,108,137,387,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,UCG-010,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,25,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,[Eubacterium] coprostanoligenes group,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,29,43,30,6,0,46,42,143,0
Bacteria,Firmicutes,Clostridia,Oscillospirales,NA,NA,NA,0,0,0,0,0,0,0,0,12,0,0,0,80,0,52,2,57,103,66,80,78
Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,Peptococcus,NA,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family XIII UCG-001,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,5,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Anaerococcus,mediterraneensis,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Anaerococcus,prevotii,7,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Anaerococcus,NA,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,45,0,0,13,21
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Finegoldia,magna,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Parvimonas,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,7,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Peptoniphilus,coxii,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,NA,NA,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Acetoanaerobium,NA,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Clostridioides,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,36
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,bartlettii,0,0,0,0,0,0,0,0,0,0,0,0,15,0,11,0,0,13,0,47,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,NA,0,0,0,0,0,0,0,0,0,0,0,0,60,36,0,0,101,120,52,115,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Paraclostridium,bifermentans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,45,0,0,66,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Paraclostridium,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia,ilealis,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,18,0,49,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia,sedimentorum,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,75
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Terrisporobacter,NA,25,26,0,0,0,0,0,0,0,7,0,0,70,47,40,0,72,95,0,245,94
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,21,15,10,0,0,10,33,48,0
Bacteria,Firmicutes,Clostridia,NA,NA,NA,NA,0,0,5,0,0,0,0,0,0,0,0,0,124,22,219,41,191,175,161,245,192
Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Acidaminococcus,intestini,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0
Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Acidaminococcus,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0
Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,faecium,0,0,0,0,0,0,0,0,0,0,0,11,14,0,22,8,0,18,39,143,0
Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,succinatutens,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,23,0
Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,NA,0,17,13,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,19,97,0
Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Succiniclasticum,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Megamonas,funiformis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,11,0,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Megamonas,NA,0,0,0,0,0,0,0,0,0,0,0,0,37,0,14,0,0,35,18,62,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Selenomonas,sputigena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Sporomusaceae,Anaerosporomusa,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Anaeroglobus,geminatus,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,20,0,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Dialister,invisus,0,0,0,0,0,0,0,0,0,0,0,0,12,0,52,0,0,24,5,104,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Dialister,micraerophilus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Dialister,NA,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Megasphaera,elsdenii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,4,0,0,0,59,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Megasphaera,hexanoica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Megasphaera,massiliensis,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,32,0,0,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Megasphaera,NA,0,0,0,0,0,0,0,0,0,0,0,0,13,0,8,0,0,0,0,5,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,parvula,84,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,76,0,0,0,23
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,ratti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,seminalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,NA,0,0,0,0,0,10,0,0,0,0,5,0,105,12,85,4,169,219,37,262,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,49,55,0
Bacteria,Firmicutes,Negativicutes,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
Bacteria,Firmicutes,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,7,83,75,90,41,127,133,116,266,75
Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,gonidiaformans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,nucleatum,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,periodonticum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,30,0
Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,NA,0,0,0,0,0,10,0,0,0,0,0,0,22,0,18,9,85,54,28,127,48
Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia,buccalis,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0
Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,NA,NA,0,16,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Gemmatimonadota,Longimicrobia,Longimicrobiales,Longimicrobiaceae,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,P3OB-42,NA,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Pajaroellobacter,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Bacteria,Myxococcota,Polyangia,NA,NA,NA,NA,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Gracilibacteria,Absconditabacteriales (SR1),NA,NA,NA,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,LWQ8,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadaceae,TM7a,NA,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadaceae,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,NA,NA,NA,75,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,Phycisphaerae,Tepidisphaerales,Tepidisphaeraceae,Tepidisphaera,NA,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,Phycisphaerae,Tepidisphaerales,WD2101 soil group,NA,NA,0,0,8,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Gemmata,NA,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0
Bacteria,Planctomycetota,Planctomycetes,Isosphaerales,Isosphaeraceae,Tundrisphaera,NA,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,Planctomycetes,Isosphaerales,Isosphaeraceae,NA,NA,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Roseimaritima,NA,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Planctomycetota,Planctomycetes,Planctomycetales,NA,NA,NA,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acidiphilium,NA,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Craurococcus-Caldovatus,NA,0,0,33,0,0,0,0,0,0,6,0,16,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Endobacter,NA,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Roseomonas,NA,38,0,5,0,0,0,13,0,0,0,0,0,12,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,NA,NA,0,0,55,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,Azospirillaceae,Skermanella,NA,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,NA,12,0,0,0,0,9,29,0,0,0,0,0,17,0,0,0,0,0,8,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,NA,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,NA,NA,0,0,25,0,0,0,0,0,0,0,28,0,2,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Kiloniellales,Kiloniellaceae,Tistlia,consotensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,NA,59,100,56,24,37,0,0,0,5,0,0,15,27,0,0,0,0,0,0,11,4
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium-Methylorubrum,adhaesivum,0,0,20,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium-Methylorubrum,brachiatum,394,378,370,179,267,234,83,33,137,154,108,139,154,109,153,200,166,156,97,48,124
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium-Methylorubrum,jeotgali,10,37,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0
