Kingdom,Phylum,Class,Order,Family,Genus,Species,S1,S2,S3,S4,S5,S7,S8,S9,S10,S11,S12,S13,S15,S16,S17,S18,S19,S20,S21,S22
k__Fungi,p__Ascomycota,c__Taphrinomycetes,o__Taphrinales,f__Taphrinaceae,g__Taphrina,s__carpini,0,0,0,0,0,0,0,0,412,0,99,0,0,0,0,0,0,0,0,0
k__Fungi,p__Ascomycota,c__Taphrinomycetes,o__Taphrinales,f__Taphrinaceae,g__Taphrina,NA,74,0,1645,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Ascomycota,c__Taphrinomycetes,o__Taphrinales,f__Taphrinaceae,g__Taphrinaceae_gen_Incertae_sedis,NA,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Ascomycota,c__Taphrinomycetes,o__Taphrinales,f__Taphrinaceae,NA,NA,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,2077,0
k__Fungi,p__Ascomycota,NA,NA,NA,NA,NA,576,638,6502,15,35,0,2621,0,1155,580,78,250,0,0,110,0,657,0,320,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Agaricaceae,g__Agaricus,s__cupressophilus,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Agaricaceae,g__Agaricus,NA,0,0,0,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Crepidotaceae,g__Crepidotus,NA,0,0,49,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Cystostereaceae,g__Cystostereaceae_gen_Incertae_sedis,NA,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Entolomataceae,g__Entoloma,s__byssisedum,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Hygrophoraceae,g__Arrhenia,NA,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Lyophyllaceae,g__Lyophyllum,s__decastes,0,0,0,0,0,0,523,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Mycenaceae,g__Mycena,s__leptocephala,29,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Mycenaceae,g__Mycena,NA,83,123,0,0,0,0,0,627,0,142,0,0,0,0,0,0,899,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Omphalotaceae,g__Gymnopus,s__brassicolens,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Omphalotaceae,g__Gymnopus,s__quercophilus,280,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Omphalotaceae,g__Gymnopus,NA,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Omphalotaceae,g__Lentinula,s__edodes,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,1937,0,0,814,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Omphalotaceae,g__Rhodocollybia,s__butyracea,0,0,245,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Physalacriaceae,g__Cylindrobasidium,s__torrendii,0,0,0,0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Physalacriaceae,g__Flammulina,s__filiformis,0,27,0,538,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Physalacriaceae,g__Strobilurus,s__luchuensis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Pleurotaceae,g__Pleurotus,s__ostreatus,0,0,152,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Psathyrellaceae,g__Coprinellus,s__ephemerus,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Psathyrellaceae,g__Coprinopsis,s__stercorea,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Psathyrellaceae,g__Coprinopsis,NA,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Psathyrellaceae,g__Psathyrella,s__fatua,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Psathyrellaceae,NA,NA,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Pterulaceae,g__Coronicium,NA,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Radulomycetaceae,g__Radulomyces,s__molaris,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Radulomycetaceae,g__Radulomyces,NA,0,0,1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Stephanosporaceae,NA,NA,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Strophariaceae,g__Pholiota,s__conissans,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Strophariaceae,g__Pholiota,s__terrestris,0,0,0,0,0,0,0,0,0,763,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Baeospora,s__myosura,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Clitocybe,s__rivulosa,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Hemimycena,s__lactea,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Leucopaxillus,s__laterarius,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Resupinatus,s__trichotis,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Tricholoma,NA,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Tricholosporum,NA,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Tricholomataceae,g__Xeromphalina,s__brevipes,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricales,f__Typhulaceae,g__Typhula,s__sclerotioides,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Agaricomycetes_ord_Incertae_sedis,f__Xenasmataceae,g__Xenasmatella,s__christiansenii,0,0,0,0,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Amylocorticiales,f__Amylocorticiaceae,g__Amyloxenasma,s__allantosporum,0,0,0,0,0,0,0,0,0,0,0,30,0,0,304,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Amylocorticiales,f__Amylocorticiaceae,NA,NA,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Atheliales,f__Atheliaceae,g__Athelia,NA,0,0,0,0,0,0,0,0,0,0,0,12,0,76,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Atheliales,f__Tylosporaceae,g__Amphinema,NA,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Atheliales,f__Tylosporaceae,g__Tylosporaceae_gen_Incertae_sedis,NA,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Atheliales,NA,NA,NA,0,0,0,0,0,0,327,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Auriculariales,f__Exidiaceae,g__Exidiopsis,s__effusa,0,0,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Auriculariales,f__Exidiaceae,g__Exidiopsis,NA,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Auriculariales,f__Hyaloriaceae,g__Myxarium,s__hyalinum,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Auriculariales,NA,NA,NA,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Botryobasidiaceae,g__Botryobasidium,s__candicans,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Botryobasidiaceae,g__Botryobasidium,s__subcoronatum,0,0,72,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Ceratobasidiaceae,g__Ceratobasidiaceae_gen_Incertae_sedis,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Ceratobasidiaceae,NA,NA,1919,0,398,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Hydnaceae,g__Burgoa,NA,0,0,0,3245,0,0,517,0,434,0,33,280,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Hydnaceae,g__Sistotrema,s__brinkmannii,0,280,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,578,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,f__Hydnaceae,g__Sistotrema,s__diademiferum,0,0,0,0,0,0,0,773,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Cantharellales,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,756,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Corticiales,f__Corticiaceae,g__Limonomyces,s__culmigenus,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Corticiales,f__Punctulariaceae,g__Punctularia,s__atropurpurascens,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Corticiales,f__Vuilleminiaceae,g__Vuilleminia,s__alni,630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Corticiales,f__Vuilleminiaceae,g__Vuilleminia,NA,48,0,0,0,0,0,0,0,0,174,0,251,0,0,0,0,227,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Gloeophyllales,f__Gloeophyllaceae,g__Neolentinus,s__kauffmanii,0,0,0,0,0,0,0,0,0,0,0,0,3077,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Gomphales,f__Gomphaceae,NA,NA,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Gomphales,f__Lentariaceae,g__Kavinia,NA,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Hymenochaetaceae,g__Fuscoporia,s__ferruginosa,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Hymenochaetaceae,g__Fuscoporia,s__torulosa,132,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Hymenochaetaceae,g__Hymenochaetaceae_gen_Incertae_sedis,NA,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Hymenochaetaceae,g__Hymenochaete,s__xerantica,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,938,431,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Hymenochaetaceae,g__Phellinus,s__rhamni,0,0,85,98,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Hymenochaetales_fam_Incertae_sedis,g__Hymenochaetales_gen_Incertae_sedis,NA,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Hymenochaetales_fam_Incertae_sedis,g__Trichaptum,NA,0,0,0,0,26,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Rickenellaceae,g__Peniophorella,s__pallida,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Rickenellaceae,g__Peniophorella,s__praetermissa,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Rickenellaceae,g__Peniophorella,s__pubera,0,0,0,0,0,0,0,0,309,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Schizoporaceae,g__Fasciodontia,s__bugellensis,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Schizoporaceae,g__Hyphodontia,s__arguta,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Schizoporaceae,g__Hyphodontia,s__pallidula,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Schizoporaceae,g__Lyomyces,NA,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Schizoporaceae,g__Xylodon,s__crustosus,0,0,2393,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Schizoporaceae,g__Xylodon,s__nespori,0,0,0,0,0,0,0,0,0,60,0,80,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Schizoporaceae,g__Xylodon,NA,0,34,79,0,0,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Hymenochaetales,f__Tubulicrinaceae,g__Tubulicrinis,s__calothrix,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Cerrenaceae,g__Cerrena,s__aurantiopora,0,249,0,0,0,0,0,0,0,0,0,293,0,0,0,967,0,389,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Cerrenaceae,g__Cerrena,NA,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Dacryobolaceae,g__Dacryobolus,s__karstenii,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Fomitopsidaceae,g__Amyloporia,s__sinuosa,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,891,0,3,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Fomitopsidaceae,g__Fibroporia,s__albicans,0,0,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Fomitopsidaceae,g__Postia,s__undosa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,690,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Fomitopsidaceae,g__Sarcoporia,s__polyspora,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Incrustoporiaceae,g__Skeletocutis,s__odora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Incrustoporiaceae,g__Skeletocutis,NA,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Irpicaceae,g__Meruliopsis,s__faginea,0,0,0,1140,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Irpicaceae,g__Trametopsis,NA,0,0,0,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Meripilaceae,g__Rigidoporus,s__cuneatus,0,94,0,0,0,0,0,0,0,0,2,0,0,0,0,236,0,253,0,6
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Meruliaceae,g__Mycoacia,s__uda,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Meruliaceae,g__Phlebia,s__margaritae,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Meruliaceae,g__Phlebia,s__tremellosa,0,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Meruliaceae,g__Phlebia,s__tuberculata,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Meruliaceae,g__Phlebia,NA,0,47,61,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Phanerochaetaceae,g__Bjerkandera,NA,0,345,0,0,0,0,587,0,0,146,33,0,0,652,0,1437,200,1052,0,0
