Kingdom,Phylum,Class,Order,Family,Genus,Species,S1,S2,S3,S4,S5,S7,S8,S9,S10,S11,S12,S13,S15,S16,S17,S18,S19,S20,S21,S22
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Phanerochaetaceae,g__Phaeophlebiopsis,s__peniophoroides,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Phanerochaetaceae,g__Phanerochaete,s__ginnsii,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Phanerochaetaceae,g__Phlebiopsis,NA,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Phanerochaetaceae,g__Terana,s__coerulea,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Polyporaceae,g__Coriolopsis,s__gallica,0,0,0,0,0,0,0,0,0,0,0,245,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Polyporaceae,g__Daedaleopsis,s__confragosa,0,0,0,22,0,0,180,0,0,358,124,0,0,1020,49,0,214,418,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Polyporaceae,g__Lenzites,s__betulina,0,317,0,0,0,0,0,0,0,0,4,108,0,0,0,0,0,476,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Polyporaceae,g__Perenniporia,NA,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Polyporaceae,g__Trametes,s__elegans,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Polyporaceae,g__Trametes,s__hirsuta,0,0,0,0,0,0,0,0,0,203,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Polyporaceae,g__Trametes,s__versicolor,65,5057,0,496,151,395,0,0,0,1599,444,217,0,1351,259,5147,0,261,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Polyporaceae,g__Trametes,NA,0,0,0,80,0,0,0,0,0,157,16,0,0,0,0,0,0,0,0,4
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Polyporales_fam_Incertae_sedis,g__Crustoderma,s__dryinum,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Polyporales_fam_Incertae_sedis,g__Pycnoporellus,s__fulgens,0,0,0,0,0,0,0,0,674,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Steccherinaceae,g__Cabalodontia,s__subcretacea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Steccherinaceae,g__Fibricium,NA,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Steccherinaceae,g__Steccherinum,s__litschaueri,0,0,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Polyporales,f__Steccherinaceae,g__Steccherinum,s__ochraceum,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Peniophoraceae,g__Metulodontia,s__nivea,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Peniophoraceae,g__Peniophora,s__malaiensis,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Peniophoraceae,g__Peniophora,s__proxima,147,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Peniophoraceae,g__Peniophora,s__simulans,0,0,528,0,0,0,0,0,0,345,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Peniophoraceae,g__Peniophora,NA,0,0,807,0,0,0,0,0,889,296,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Peniophoraceae,NA,NA,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulaceae,g__Russula,NA,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Russulales_fam_Incertae_sedis,g__Confertobasidium,s__olivaceoalbum,0,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Russulales,f__Stereaceae,g__Stereum,NA,0,156,340,0,31,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Trechisporales,f__Hydnodontaceae,g__Trechispora,s__dimitica,0,0,287,176,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Trechisporales,f__Hydnodontaceae,g__Trechispora,s__invisitata,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,o__Trechisporales,f__Hydnodontaceae,g__Trechispora,NA,0,0,0,0,0,0,0,607,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricomycetes,NA,NA,NA,NA,130,0,0,0,0,0,0,0,33,151,38,0,0,0,0,0,189,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricostilbomycetes,o__Agaricostilbales,f__Agaricostilbaceae,g__Pseudobensingtonia,NA,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricostilbomycetes,o__Agaricostilbales,f__Agaricostilbaceae,g__Sterigmatomyces,s__halophilus,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9453
k__Fungi,p__Basidiomycota,c__Agaricostilbomycetes,o__Agaricostilbales,f__Chionosphaeraceae,g__Kurtzmanomyces,s__nectairei,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricostilbomycetes,o__Agaricostilbales,f__Chionosphaeraceae,g__Kurtzmanomyces,NA,0,0,0,0,0,0,0,0,0,195,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricostilbomycetes,o__Agaricostilbales,f__Kondoaceae,g__Kondoa,s__aeria,0,0,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricostilbomycetes,o__Agaricostilbales,f__Kondoaceae,g__Kondoa,s__yuccicola,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,471,0,0,0
k__Fungi,p__Basidiomycota,c__Agaricostilbomycetes,o__Agaricostilbales,f__Kondoaceae,NA,NA,0,0,0,352,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Cystobasidiales,f__Cystobasidiaceae,g__Cystobasidium,s__slooffiae,98,0,614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Cystobasidiomycetes_ord_Incertae_sedis,f__Buckleyzymaceae,g__Buckleyzyma,s__aurantiaca,0,0,0,0,0,0,0,0,0,0,115,0,0,506,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Cystobasidiomycetes_ord_Incertae_sedis,f__Buckleyzymaceae,g__Buckleyzyma,s__salicina,0,0,659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Cystobasidiomycetes_ord_Incertae_sedis,f__Symmetrosporaceae,g__Symmetrospora,s__foliicola,0,0,0,0,0,0,0,0,0,0,423,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Cystobasidiomycetes_ord_Incertae_sedis,f__Symmetrosporaceae,g__Symmetrospora,NA,1089,0,531,0,0,0,0,0,376,0,721,0,0,0,296,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Cystobasidiomycetes,o__Erythrobasidiales,f__Erythrobasidiaceae,g__Erythrobasidium,NA,0,141,0,0,0,0,0,0,552,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Exobasidiomycetes,o__Entylomatales,f__Entylomataceae,g__Tilletiopsis,s__washingtonensis,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Exobasidiomycetes,o__Exobasidiales,f__Exobasidiaceae,g__Exobasidium,NA,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Exobasidiomycetes,o__Microstromatales,f__Microstromatales_fam_Incertae_sedis,g__Pseudomicrostroma,NA,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Exobasidiomycetes,o__Microstromatales,f__Quambalariaceae,g__Quambalaria,s__cyanescens,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Exobasidiomycetes,o__Robbauerales,f__Robbaueraceae,g__Robbauera,s__albescens,0,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Malasseziomycetes,o__Malasseziales,f__Malasseziaceae,g__Malassezia,s__globosa,494,129,184,878,1927,968,1631,714,237,148,184,236,0,0,0,0,1301,6974,1810,4450
k__Fungi,p__Basidiomycota,c__Malasseziomycetes,o__Malasseziales,f__Malasseziaceae,g__Malassezia,s__restricta,3067,3900,4443,984,1826,1530,3875,0,2127,900,140,354,0,1079,0,1858,967,6612,8360,3987
k__Fungi,p__Basidiomycota,c__Malasseziomycetes,o__Malasseziales,f__Malasseziaceae,g__Malassezia,s__sympodialis,0,0,0,0,433,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Malasseziomycetes,o__Malasseziales,f__Malasseziaceae,g__Malassezia,NA,700,848,749,0,373,365,1571,1297,97,565,83,112,2672,66,360,2760,811,8288,114,10589
k__Fungi,p__Basidiomycota,c__Malasseziomycetes,o__Malasseziales,f__Malasseziaceae,g__Malasseziaceae_gen_Incertae_sedis,NA,108,0,48,0,307,0,0,0,0,0,43,0,666,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__Kriegeriales,f__Kriegeriaceae,g__Phenoliferia,s__psychrophila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,0
k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__Microbotryomycetes_ord_Incertae_sedis,f__Chrysozymaceae,g__Chrysozyma,s__cylindrica,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__Microbotryomycetes_ord_Incertae_sedis,f__Microbotryomycetes_fam_Incertae_sedis,g__Curvibasidium,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,786,0,0
k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__Sporidiobolales,f__Sporidiobolaceae,g__Rhodosporidiobolus,s__colostri,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__Sporidiobolales,f__Sporidiobolaceae,g__Rhodosporidiobolus,s__odoratus,0,0,0,0,0,0,0,0,0,602,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__Sporidiobolales,f__Sporidiobolaceae,g__Rhodotorula,s__diobovata,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__Sporidiobolales,f__Sporidiobolaceae,g__Rhodotorula,NA,0,141,0,0,0,0,0,0,621,0,0,307,0,0,0,0,262,0,0,0
k__Fungi,p__Basidiomycota,c__Microbotryomycetes,o__Sporidiobolales,f__Sporidiobolaceae,g__Sporobolomyces,NA,234,0,0,0,0,0,0,0,78,69,57,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Cystofilobasidiales,f__Cystofilobasidiaceae,g__Cystofilobasidiaceae_gen_Incertae_sedis,NA,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Cystofilobasidiales,f__Cystofilobasidiaceae,g__Cystofilobasidium,NA,0,0,0,0,0,0,0,0,0,201,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Cystofilobasidiales,f__Mrakiaceae,g__Itersonilia,NA,0,0,0,0,0,0,3,0,0,90,0,0,0,3,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Cystofilobasidiales,f__Mrakiaceae,g__Mrakia,s__niccombsii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1018,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Cystofilobasidiales,f__Mrakiaceae,g__Mrakia,NA,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Cystofilobasidiales,f__Mrakiaceae,g__Mrakiaceae_gen_Incertae_sedis,NA,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Filobasidiales,f__Filobasidiaceae,g__Filobasidium,s__chernovii,0,0,0,0,996,0,0,0,0,0,129,0,0,0,0,0,0,778,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Filobasidiales,f__Filobasidiaceae,g__Filobasidium,s__magnum,0,0,625,0,258,0,1136,0,0,279,53,0,0,0,0,0,38,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Filobasidiales,f__Filobasidiaceae,g__Filobasidium,s__oeirense,0,0,78,0,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Filobasidiales,f__Filobasidiaceae,g__Filobasidium,NA,0,75,991,0,0,0,0,0,505,0,203,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Filobasidiales,f__Filobasidiaceae,g__Naganishia,s__diffluens,0,0,0,0,0,0,1534,0,0,0,0,0,0,0,0,0,276,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Filobasidiales,f__Filobasidiaceae,g__Naganishia,s__globosa,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Filobasidiales,f__Piskurozymaceae,g__Piskurozyma,NA,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleraceae,g__Fonsecazyma,NA,0,0,716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleraceae,g__Genolevuria,NA,0,0,2621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Dioszegia,s__buhagiarii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,292,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Dioszegia,s__hungarica,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Dioszegia,NA,0,0,426,0,0,0,0,0,0,426,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Hannaella,NA,0,0,0,0,0,1312,0,0,0,0,130,0,0,0,0,0,7,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Vishniacozyma,s__carnescens,29,15,2,0,0,0,0,0,0,0,0,43,0,0,13,0,4,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Vishniacozyma,s__victoriae,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Bulleribasidiaceae,g__Vishniacozyma,NA,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Cryptococcaceae,g__Cryptococcus,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Tremellales,f__Rhynchogastremataceae,g__Papiliotrema,NA,0,0,46,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Trichosporonales,f__Trichosporonaceae,g__Cutaneotrichosporon,s__debeurmannianum,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Trichosporonales,f__Trichosporonaceae,g__Cutaneotrichosporon,NA,0,0,0,0,0,0,0,0,568,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Tremellomycetes,o__Trichosporonales,f__Trichosporonaceae,g__Trichosporon,s__asahii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Ustilaginomycetes,o__Ustilaginales,f__Ustilaginaceae,g__Anthracocystis,NA,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Ustilaginomycetes,o__Ustilaginales,f__Ustilaginaceae,g__Moesziomyces,NA,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Ustilaginomycetes,o__Ustilaginales,f__Ustilaginaceae,g__Ustilago,s__maydis,53,0,90,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0
k__Fungi,p__Basidiomycota,c__Ustilaginomycetes,o__Ustilaginales,f__Ustilaginaceae,NA,NA,1108,0,1947,0,0,0,346,0,0,362,394,49,0,0,0,0,0,332,809,0
k__Fungi,p__Basidiomycota,c__Wallemiomycetes,o__Wallemiales,f__Wallemiaceae,g__Wallemia,NA,0,28,0,0,0,0,0,0,174,0,0,0,0,0,0,0,0,0,785,0
k__Fungi,p__Basidiomycota,NA,NA,NA,NA,NA,0,0,151,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0
k__Fungi,NA,NA,NA,NA,NA,NA,403,929,1581,0,63,0,0,0,404,522,424,326,3808,0,0,0,305,482,0,0
k__Metazoa,p__Arthropoda,c__Collembola,o__Collembola_ord_Incertae_sedis,f__Sminthuridae,g__Allacma,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159
k__Metazoa,p__Arthropoda,c__Insecta,o__Psocoptera,f__Liposcelididae,g__Liposcelis,s__bostrychophila,17,1531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Metazoa,p__Mollusca,c__Bivalvia,o__Ostreoida,f__Pectinidae,g__Mizuhopecten,s__yessoensis,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
k__Rhizaria,p__Cercozoa,c__Cercozoa_cls_Incertae_sedis,o__Cercozoa_ord_Incertae_sedis,f__Cercozoa_fam_Incertae_sedis,g__Cercozoa_gen_Incertae_sedis,NA,285,730,333,36,153,7,953,63,9,16,204,177,4293,428,520,2912,771,1502,2123,1021
NA,NA,NA,NA,NA,NA,NA,997,2006,5318,9,2267,0,0,0,1497,1033,4515,325,0,923,0,0,0,976,554,135
