Kingdom,Phylum,Class,Order,Family,Genus,total_counts,Flight-February,Flight-April,Ground-February,Ground-April,month_presence,area_presence,presence_type
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Coprococcus,356,0,274,0,82,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Dorea,153,0,65,0,88,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Eisenbergiella,40,0,0,0,40,Only April,Only Ground,Only April-Ground
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Epulopiscium,103,0,76,0,27,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Fusicatenibacter,105,0,100,0,5,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,GCA-900066575,20,0,20,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Hungatella,387,0,231,0,156,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,826,0,570,0,256,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospira,507,0,290,0,217,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NC2004 group,20,0,0,0,20,Only April,Only Ground,Only April-Ground
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae ND3007 group,173,0,132,0,41,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,352,0,202,0,150,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4B4 group,6,0,6,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-001,19,0,0,0,19,Only April,Only Ground,Only April-Ground
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-003,34,0,34,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-004,141,0,141,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae UCG-007,398,0,244,23,131,Both months,Both sites,All except April-flight
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Oribacterium,37,0,24,0,13,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Robinsoniella,395,0,196,0,199,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Roseburia,960,0,517,0,443,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Sellimonas,40,12,28,0,0,Both months,Only Flight,Only Flight
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Stomatobaculum,25,0,0,0,25,Only April,Only Ground,Only April-Ground
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Tuzzerella,75,0,75,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Tyzzerella,9,0,0,0,9,Only April,Only Ground,Only April-Ground
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,UC5-1-2E3,28,0,28,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] eligens group,582,0,230,0,352,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] hallii group,168,10,91,0,67,Both months,Both sites,All except April-flight
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] oxidoreducens group,12,0,12,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] ruminantium group,11,0,11,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Eubacterium] xylanophilum group,34,0,16,0,18,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Ruminococcus] gauvreauii group,98,0,0,0,98,Only April,Only Ground,Only April-Ground
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Ruminococcus] gnavus group,484,0,336,0,148,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,[Ruminococcus] torques group,299,0,102,0,197,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Monoglobales,Monoglobaceae,Monoglobus,151,0,79,0,72,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,Butyricicoccus,216,0,166,3,47,Both months,Both sites,All except April-flight
Bacteria,Firmicutes,Clostridia,Oscillospirales,Butyricicoccaceae,UCG-009,19,0,19,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Colidextribacter,89,0,56,0,33,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Flavonifractor,379,0,222,0,157,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Intestinimonas,65,0,49,0,16,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,NK4A214 group,85,0,85,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,806,0,490,0,316,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillospira,89,0,63,0,26,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-002,117,3,76,0,38,Both months,Both sites,All except April-flight
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-003,126,0,72,0,54,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-005,221,4,22,0,195,Both months,Both sites,All except April-flight
Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-007,10,0,0,0,10,Only April,Only Ground,Only April-Ground
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Anaerofilum,54,0,29,0,25,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Anaerotruncus,64,0,64,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,CAG-352,12,0,12,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,DTU089,92,0,39,0,53,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Faecalibacterium,1764,0,957,0,807,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Fournierella,52,0,18,0,34,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae Sedis,398,0,244,7,147,Both months,Both sites,All except April-flight
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Paludicola,11,0,11,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Pygmaiobacter,104,0,75,0,29,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,534,0,270,7,257,Both months,Both sites,All except April-flight
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Subdoligranulum,790,0,473,0,317,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,UBA1819,152,0,152,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,[Eubacterium] siraeum group,380,0,253,0,127,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Peptococcales,Peptococcaceae,Peptococcus,6,0,6,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Family XIII UCG-001,32,0,32,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Anaerococcus,208,47,22,0,139,Both months,Both sites,All except April-flight
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Finegoldia,39,2,0,0,37,Both months,Both sites,February-Flight and April-Ground
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Parvimonas,17,0,7,0,10,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Peptoniphilus,13,13,0,0,0,Only February,Only Flight,Only February-Flight
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Acetoanaerobium,6,6,0,0,0,Only February,Only Flight,Only February-Flight
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Clostridioides,126,0,90,0,36,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Intestinibacter,570,0,406,0,164,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Paraclostridium,197,0,66,0,131,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Romboutsia,236,0,144,0,92,Only April,Both sites,Only April
Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Terrisporobacter,721,25,457,33,206,Both months,Both sites,All sample types
Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Acidaminococcus,36,0,36,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Phascolarctobacterium,448,13,311,28,96,Both months,Both sites,All sample types
Bacteria,Firmicutes,Negativicutes,Acidaminococcales,Acidaminococcaceae,Succiniclasticum,67,0,0,0,67,Only April,Only Ground,Only April-Ground
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Megamonas,197,0,154,0,43,Only April,Both sites,Only April
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Selenomonas,10,0,10,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Sporomusaceae,Anaerosporomusa,7,0,7,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Anaeroglobus,29,0,9,0,20,Only April,Both sites,Only April
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Dialister,233,14,140,0,79,Both months,Both sites,All except April-flight
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Megasphaera,154,0,118,0,36,Only April,Both sites,Only April
Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,1188,84,678,15,411,Both months,Both sites,All sample types
Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Fusobacteriaceae,Fusobacterium,524,0,282,10,232,Both months,Both sites,All except April-flight
Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia,26,0,0,13,13,Both months,Only Ground,Only Ground
Bacteria,Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,P3OB-42,24,0,0,24,0,Only February,Only Ground,Only February-Ground
Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Pajaroellobacter,2,0,0,0,2,Only April,Only Ground,Only April-Ground
Bacteria,Patescibacteria,Saccharimonadia,Saccharimonadales,Saccharimonadaceae,TM7a,6,0,0,6,0,Only February,Only Ground,Only February-Ground
Bacteria,Planctomycetota,Phycisphaerae,Tepidisphaerales,Tepidisphaeraceae,Tepidisphaera,21,21,0,0,0,Only February,Only Flight,Only February-Flight
Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,Gemmata,21,0,0,6,15,Both months,Only Ground,Only Ground
Bacteria,Planctomycetota,Planctomycetes,Isosphaerales,Isosphaeraceae,Tundrisphaera,35,35,0,0,0,Only February,Only Flight,Only February-Flight
Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,Roseimaritima,2,0,0,2,0,Only February,Only Ground,Only February-Ground
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acidiphilium,61,61,0,0,0,Only February,Only Flight,Only February-Flight
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Craurococcus-Caldovatus,55,33,0,22,0,Only February,Both sites,Only February
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Endobacter,6,0,0,6,0,Only February,Only Ground,Only February-Ground
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Roseomonas,68,56,12,0,0,Both months,Only Flight,Only Flight
Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,Azospirillaceae,Skermanella,7,7,0,0,0,Only February,Only Flight,Only February-Flight
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,75,41,17,9,8,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,3,0,0,3,0,Only February,Only Ground,Only February-Ground
Bacteria,Proteobacteria,Alphaproteobacteria,Kiloniellales,Kiloniellaceae,Tistlia,9,0,9,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Bosea,338,157,38,139,4,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium-Methylorubrum,28423,9952,4331,10017,4123,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Microvirga,25,0,25,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Pedomicrobium,10,10,0,0,0,Only February,Only Flight,Only February-Flight
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium,776,177,178,23,398,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Mesorhizobium,3,0,3,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Ochrobactrum,1624,238,263,302,821,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Phyllobacterium,134,55,0,49,30,Both months,Both sites,All except April-flight
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,470,224,60,170,16,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Falsirhodobacter,13,13,0,0,0,Only February,Only Flight,Only February-Flight
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,49,16,0,33,0,Only February,Both sites,Only February
Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Rubellimicrobium,16,9,7,0,0,Both months,Only Flight,Only Flight
Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,Rickettsiaceae,Rickettsia,10,0,0,10,0,Only February,Only Ground,Only February-Ground
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,20,9,0,11,0,Only February,Both sites,Only February
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Porphyrobacter,1717,511,423,504,279,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sandarakinorhabdus,13,0,0,0,13,Only April,Only Ground,Only April-Ground
Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,1496779,505299,217149,543384,230947,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,78,78,0,0,0,Only February,Only Flight,Only February-Flight
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,Alcaligenes,8,0,0,0,8,Only April,Only Ground,Only April-Ground
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Cupriavidus,16,11,0,2,3,Both months,Both sites,All except April-flight
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Lautropia,15,15,0,0,0,Only February,Only Flight,Only February-Flight
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Ralstonia,118,0,20,5,93,Both months,Both sites,All except April-flight
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Aquabacterium,311,29,46,16,220,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Delftia,10392,1706,2017,1223,5446,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Pseudorhodoferax,42,0,0,0,42,Only April,Only Ground,Only April-Ground
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,396,137,68,144,47,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Hydrogenophilaceae,Hydrogenophilus,5,0,0,5,0,Only February,Only Ground,Only February-Ground
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,140,100,5,23,12,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,DSSD61,2,0,0,2,0,Only February,Only Ground,Only February-Ground
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Herbaspirillum,63,7,0,0,56,Both months,Both sites,February-Flight and April-Ground
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Massilia,111,0,37,29,45,Both months,Both sites,All except April-flight
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Zoogloea,2,0,2,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Parasutterella,266,0,130,0,136,Only April,Both sites,Only April
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,1780,6,978,0,796,Both months,Both sites,All except April-flight
Bacteria,Proteobacteria,Gammaproteobacteria,Cardiobacteriales,Cardiobacteriaceae,Cardiobacterium,13,0,0,10,3,Both months,Only Ground,Only Ground
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Aeromonadaceae,Aeromonas,12,0,12,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Alteromonadaceae,Alishewanella,3,0,0,3,0,Only February,Only Ground,Only February-Ground
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Citrobacter,73,0,56,0,17,Only April,Both sites,Only April
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia-Shigella,4895,0,2899,0,1996,Only April,Both sites,Only April
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,254,0,156,0,98,Only April,Both sites,Only April
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Erwiniaceae,Pantoea,18,0,0,18,0,Only February,Only Ground,Only February-Ground
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Hafniaceae,Hafnia-Obesumbacterium,36,0,36,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Morganellaceae,Proteus,51,0,33,0,18,Only April,Both sites,Only April
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Aggregatibacter,13,13,0,0,0,Only February,Only Flight,Only February-Flight
