Kingdom,Phylum,Class,Order,Family,Genus,total_counts,Flight-February,Flight-April,Ground-February,Ground-April,month_presence,area_presence,presence_type
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Haemophilus,717,105,271,29,312,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Succinivibrionaceae,Succinatimonas,224,0,199,0,25,Only April,Both sites,Only April
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Succinivibrionaceae,Succinivibrionaceae UCG-001,7,7,0,0,0,Only February,Only Flight,Only February-Flight
Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Serratia,4396,2196,0,2200,0,Only February,Both sites,Only February
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Alcanivoracaceae1,Alcanivorax,29,16,0,13,0,Only February,Both sites,Only February
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halomonadaceae,Halomonas,19,5,10,0,4,Both months,Both sites,All except April-flight
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halomonadaceae,Kushneria,7,7,0,0,0,Only February,Only Flight,Only February-Flight
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Acinetobacter,1178,117,453,186,422,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Enhydrobacter,264,77,28,36,123,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,252,38,41,108,65,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Gammaproteobacteria,Salinisphaerales,Solimonadaceae,Nevskia,1878,746,182,795,155,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Lysobacter,8,0,8,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,255,117,35,32,71,Both months,Both sites,All sample types
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,6,0,6,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Verrucomicrobiota,Lentisphaeria,Victivallales,Victivallaceae,Victivallis,44,0,31,0,13,Only April,Both sites,Only April
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,Candidatus Udaeobacter,19,0,19,0,0,Only April,Only Flight,Only April-Flight
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,Chthoniobacter,18,18,0,0,0,Only February,Only Flight,Only February-Flight
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,LD29,6,6,0,0,0,Only February,Only Flight,Only February-Flight
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,671,0,320,0,351,Only April,Both sites,Only April
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Verrucomicrobiales,Rubritaleaceae,Luteolibacter,7,0,0,7,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Arthoniomycetes,Lichenostigmatales,Phaeococcomycetaceae,Phaeococcomyces,1226,48,0,1178,0,Only February,Both sites,Only February
Fungi,Ascomycota,Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae,Dothiorella,91,91,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Botryosphaeriales,Botryosphaeriaceae,Neofusicoccum,2,0,0,2,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Botryosphaeriales,Phyllostictaceae,Phyllosticta,52,0,0,52,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Capnodiales_fam_Incertae_sedis,Arthrocatena,19,19,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,212747,88192,37590,73977,12988,Both months,Both sites,All sample types
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Rachicladosporium,135,113,0,22,0,Only February,Both sites,Only February
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Toxicocladosporium,2295,0,0,2295,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Verrucocladosporium,2556,304,0,1964,288,Both months,Both sites,All except April-flight
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Dissoconiaceae,Uwebraunia,1156,1156,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Capnodiales,Neodevriesiaceae,Neodevriesia,801,686,0,115,0,Only February,Both sites,Only February
Fungi,Ascomycota,Dothideomycetes,Coniosporiales,Coniosporiaceae,Coniosporium,2860,275,1255,1330,0,Both months,Both sites,All except April-flight
Fungi,Ascomycota,Dothideomycetes,Dothideales,Dothioraceae,Dothiora,90,90,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Dothideales,Saccotheciaceae,Aureobasidium,6845,2668,566,3171,440,Both months,Both sites,All sample types
Fungi,Ascomycota,Dothideomycetes,Dothideomycetes_ord_Incertae_sedis,Dothideomycetes_fam_Incertae_sedis,Radulidium,669,669,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Extremaceae,Incertomyces,1014,1014,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Extremaceae,Petrophila,2448,2254,141,53,0,Both months,Both sites,All except April-flight
Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Acrodontium,60,0,0,60,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Geastrumia,192,0,192,0,0,Only April,Only Flight,Only April-Flight
Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Ramularia,23,0,0,23,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Xenosonderhenia,407,407,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Mycosphaerellaceae,Zasmidium,14,0,0,14,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Teratosphaeriaceae,Catenulostroma,701,400,180,121,0,Both months,Both sites,All except April-flight
Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Teratosphaeriaceae,Constantinomyces,213,0,0,213,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Teratosphaeriaceae,Hortaea,395,0,0,0,395,Only April,Only Ground,Only April-Ground
Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Teratosphaeriaceae,Neocatenulostroma,256,256,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Mycosphaerellales,Teratosphaeriaceae,Salinomyces,135,135,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Myriangiales,Elsinoaceae,Elsinoe,1318,0,0,1318,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Myriangiales,Endosporiaceae,Endosporium,301,0,0,301,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Myriangiales,Myriangiales_fam_Incertae_sedis,Myriangiales_gen_Incertae_sedis,1111,1111,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Myriangiales,Myriangiales_fam_Incertae_sedis,Phaeosclera,564,443,121,0,0,Both months,Only Flight,Only Flight
Fungi,Ascomycota,Dothideomycetes,Neocelosporiales,Neocelosporiaceae,Neocelosporium,523,0,0,523,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Patellariales,Patellariaceae,Banhegyia,101,0,0,101,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Amorosiaceae,Angustimassarina,859,204,0,655,0,Only February,Both sites,Only February
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Coniothyriaceae,Foliophoma,1012,1012,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Cucurbitariaceae,Neocucurbitaria,393,0,0,393,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Ascochyta,31,31,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Epicoccum,1214,0,0,1214,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymellaceae,Neoascochyta,131,0,131,0,0,Only April,Only Flight,Only April-Flight
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Neokalmusia,59,0,0,59,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Paraphaeosphaeria,263,0,0,263,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Pseudopithomyces,410,79,0,331,0,Only February,Both sites,Only February
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Spegazzinia,140,0,0,140,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Didymosphaeriaceae,Tremateia,68,0,0,68,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Leptosphaeriaceae,Plenodomus,844,844,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lophiostomataceae,Lophiostoma,469,90,190,189,0,Both months,Both sites,All except April-flight
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lophiostomataceae,Neovaginatispora,308,259,0,49,0,Only February,Both sites,Only February
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Lophiotremataceae,Lophiotrema,288,288,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Macrodiplodiopsidaceae,Macrodiplodiopsis,64,0,0,64,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Parapyrenochaetaceae,Parapyrenochaeta,615,0,0,615,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Periconiaceae,Periconia,2352,626,0,1019,707,Both months,Both sites,All except April-flight
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Didymocyrtis,917,0,0,917,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Leptospora,257,107,0,150,0,Only February,Both sites,Only February
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Neosetophoma,1780,1780,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Ophiosphaerella,102,102,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Phaeosphaeria,4446,2992,0,1451,3,Both months,Both sites,All except April-flight
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Phaeosphaeriaceae,Septoriella,61,0,0,61,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Alternaria,113023,90066,3403,19551,3,Both months,Both sites,All sample types
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Pyrenophora,7941,5658,0,2283,0,Only February,Both sites,Only February
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporaceae,Stemphylium,2738,1205,678,855,0,Both months,Both sites,All except April-flight
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pleosporales_fam_Incertae_sedis,Chalastospora,114,114,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Pseudomassarinaceae,Pseudomassarina,47,47,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Sporormiaceae,Preussia,1184,1184,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Pleosporales,Torulaceae,Torula,1129,772,264,93,0,Both months,Both sites,All except April-flight
Fungi,Ascomycota,Dothideomycetes,Superstratomycetales,Superstratomycetaceae,Superstratomyces,8,8,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Tubeufiales,Tubeufiaceae,Zaanenomyces,198,0,198,0,0,Only April,Only Flight,Only April-Flight
Fungi,Ascomycota,Dothideomycetes,Valsariales,Valsariaceae,Valsaria,246,0,246,0,0,Only April,Only Flight,Only April-Flight
Fungi,Ascomycota,Dothideomycetes,Venturiales,Sympoventuriaceae,Bellamyces,187,187,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Dothideomycetes,Venturiales,Venturiaceae,Tothia,46,46,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Chaetothyriales_fam_Incertae_sedis,Anthracina,25,25,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Chaetothyriales_fam_Incertae_sedis,Neophaeococcomyces,1194,1194,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Cyphellophoraceae,Cyphellophora,216,0,0,216,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Exophiala,1344496,385958,338075,362078,258385,Both months,Both sites,All sample types
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,Rhinocladiella,33,33,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Trichomeriaceae,Knufia,2561,1768,144,649,0,Both months,Both sites,All except April-flight
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Trichomeriaceae,Lithohypha,148,0,148,0,0,Only April,Only Flight,Only April-Flight
Fungi,Ascomycota,Eurotiomycetes,Chaetothyriales,Trichomeriaceae,Trichomerium,163,0,0,163,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Aspergillus,6668,641,3296,2731,0,Both months,Both sites,All except April-flight
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Paecilomyces,3179,38,1758,181,1202,Both months,Both sites,All sample types
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Penicillium,41634,15691,3598,18253,4092,Both months,Both sites,All sample types
Fungi,Ascomycota,Eurotiomycetes,Eurotiales,Aspergillaceae,Talaromyces,161,0,0,8,153,Both months,Only Ground,Only Ground
Fungi,Ascomycota,Eurotiomycetes,Phaeomoniellales,Phaeomoniellaceae,Phaeomoniellaceae_gen_Incertae_sedis,212,212,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Eurotiomycetes,Verrucariales,Verrucariaceae,Verrucaria,349,0,349,0,0,Only April,Only Flight,Only April-Flight
Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Evernia,104,104,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Scoliciosporaceae,Scoliciosporum,1187,1187,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Leotiomycetes,Erysiphales,Erysiphaceae,Erysiphe,287,0,0,287,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Leotiomycetes,Helotiales,Calloriaceae,Calloriaceae_gen_Incertae_sedis,8,0,0,8,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiaceae,Hymenoscyphus,916,0,0,0,916,Only April,Only Ground,Only April-Ground
Fungi,Ascomycota,Leotiomycetes,Helotiales,Helotiales_fam_Incertae_sedis,Cryptocline,314,314,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Incrucipulum,227,117,110,0,0,Both months,Only Flight,Only Flight
Fungi,Ascomycota,Leotiomycetes,Helotiales,Hyaloscyphaceae,Lachnum,1149,1149,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Leotiomycetes,Thelebolales,Pseudeurotiaceae,Pseudogymnoascus,191,0,191,0,0,Only April,Only Flight,Only April-Flight
Fungi,Ascomycota,Leotiomycetes,Thelebolales,Thelebolaceae,Thelebolus,245,0,245,0,0,Only April,Only Flight,Only April-Flight
Fungi,Ascomycota,Orbiliomycetes,Orbiliales,Orbiliaceae,Orbilia,218,218,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Pezizomycetes,Pezizales,Discinaceae,Discinaceae_gen_Incertae_sedis,19,19,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Pezizomycetes,Pezizales,Pezizaceae,Peziza,3,0,0,3,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,157,0,50,107,0,Both months,Both sites,April-Flight and February-Ground
Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Meyerozyma,55,55,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,26,12,0,0,14,Both months,Both sites,February-Flight and April-Ground
Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetales_fam_Incertae_sedis,Candida,290,37,0,162,91,Both months,Both sites,All except April-flight
Fungi,Ascomycota,Sordariomycetes,Calosphaeriales,Calosphaeriaceae,Jattaea,73,0,0,73,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Sordariomycetes,Diaporthales,Gnomoniaceae,Gnomoniopsis,23,0,0,23,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Sordariomycetes,Diaporthales,Valsaceae,Valsa,59,0,0,59,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Sordariomycetes,Glomerellales,Glomerellaceae,Colletotrichum,22,0,0,22,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Brunneomyces,506,506,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Clonostachys,157,0,0,157,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Stanjemonium,922,709,213,0,0,Both months,Only Flight,Only Flight
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Bionectriaceae,Valsonectria,44,0,44,0,0,Only April,Only Flight,Only April-Flight
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Clavicipitaceae,Claviceps,311,62,0,249,0,Only February,Both sites,Only February
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Beauveria,2062,1266,0,796,0,Only February,Both sites,Only February
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Cordycipitaceae,Lecanicillium,62,62,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Acremonium,260,173,32,55,0,Both months,Both sites,All except April-flight
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Hypocreales_fam_Incertae_sedis,Sarocladium,14055,2765,3487,1618,6185,Both months,Both sites,All sample types
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Nectriaceae,Fusarium,7177,839,469,5869,0,Both months,Both sites,All except April-flight
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Niessliaceae,Niesslia,25,0,0,25,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Ophiocordycipitaceae,Purpureocillium,187,0,0,0,187,Only April,Only Ground,Only April-Ground
Fungi,Ascomycota,Sordariomycetes,Hypocreales,Stachybotryaceae,Striaticonidium,458,0,0,0,458,Only April,Only Ground,Only April-Ground
Fungi,Ascomycota,Sordariomycetes,Melanosporales,Melanosporaceae,Melanospora,9,0,0,0,9,Only April,Only Ground,Only April-Ground
Fungi,Ascomycota,Sordariomycetes,Myrmecridiales,Myrmecridiaceae,Myrmecridium,763,0,0,55,708,Both months,Only Ground,Only Ground
Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Chaetomium,139,139,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Sordariomycetes,Sordariales,Chaetomiaceae,Melanocarpus,1101,0,1101,0,0,Only April,Only Flight,Only April-Flight
Fungi,Ascomycota,Sordariomycetes,Sordariales,Lasiosphaeriaceae,Apodus,621,0,0,621,0,Only February,Only Ground,Only February-Ground
