Kingdom,Phylum,Class,Order,Family,Genus,total_counts,Flight-February,Flight-April,Ground-February,Ground-April,month_presence,area_presence,presence_type
Fungi,Ascomycota,Sordariomycetes,Togniniales,Togniniaceae,Phaeoacremonium,101,0,0,0,101,Only April,Only Ground,Only April-Ground
Fungi,Ascomycota,Sordariomycetes,Trichosphaeriales,Trichosphaeriaceae,Nigrospora,1666,0,148,1518,0,Both months,Both sites,April-Flight and February-Ground
Fungi,Ascomycota,Sordariomycetes,Xylariales,Apiosporaceae,Apiospora,2158,52,0,2106,0,Only February,Both sites,Only February
Fungi,Ascomycota,Sordariomycetes,Xylariales,Diatrypaceae,Cryptovalsa,21,0,0,21,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Sordariomycetes,Xylariales,Diatrypaceae,Eutypa,87,0,0,87,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Sordariomycetes,Xylariales,Diatrypaceae,Eutypella,306,306,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Sordariomycetes,Xylariales,Graphostromataceae,Biscogniauxia,29,0,0,29,0,Only February,Only Ground,Only February-Ground
Fungi,Ascomycota,Sordariomycetes,Xylariales,Hypoxylaceae,Hypoxylon,19699,9857,0,9842,0,Only February,Both sites,Only February
Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariaceae,Anthostomella,9208,9208,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Sordariomycetes,Xylariales,Xylariales_fam_Incertae_sedis,Hansfordia,450,450,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Ascomycota,Taphrinomycetes,Taphrinales,Taphrinaceae,Taphrina,2460,1719,0,741,0,Only February,Both sites,Only February
Fungi,Ascomycota,Taphrinomycetes,Taphrinales,Taphrinaceae,Taphrinaceae_gen_Incertae_sedis,159,0,0,159,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Agaricus,247,0,0,247,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Crepidotaceae,Crepidotus,93,49,0,44,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cystostereaceae,Cystostereaceae_gen_Incertae_sedis,840,840,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Entolomataceae,Entoloma,47,0,47,0,0,Only April,Only Flight,Only April-Flight
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Hygrophoraceae,Arrhenia,156,0,0,156,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Lyophyllaceae,Lyophyllum,523,0,0,523,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Mycenaceae,Mycena,1955,739,899,317,0,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Gymnopus,746,389,131,226,0,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Lentinula,2837,0,900,0,1937,Only April,Both sites,Only April
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Omphalotaceae,Rhodocollybia,351,245,0,106,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Cylindrobasidium,274,0,0,274,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Flammulina,574,0,0,574,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Physalacriaceae,Strobilurus,5,0,5,0,0,Only April,Only Flight,Only April-Flight
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pleurotaceae,Pleurotus,216,152,0,64,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinellus,66,66,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Coprinopsis,202,108,94,0,0,Both months,Only Flight,Only Flight
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Psathyrellaceae,Psathyrella,72,0,0,72,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Pterulaceae,Coronicium,13,13,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Radulomycetaceae,Radulomyces,1073,1004,69,0,0,Both months,Only Flight,Only Flight
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Strophariaceae,Pholiota,915,152,0,763,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Baeospora,39,39,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Clitocybe,66,0,0,66,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Hemimycena,15,0,0,15,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Leucopaxillus,169,0,0,169,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Resupinatus,157,157,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholoma,46,46,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Tricholosporum,195,0,0,195,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Tricholomataceae,Xeromphalina,102,0,102,0,0,Only April,Only Flight,Only April-Flight
Fungi,Basidiomycota,Agaricomycetes,Agaricales,Typhulaceae,Typhula,6,0,0,6,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Agaricomycetes_ord_Incertae_sedis,Xenasmataceae,Xenasmatella,454,454,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Amylocorticiales,Amylocorticiaceae,Amyloxenasma,334,0,334,0,0,Only April,Only Flight,Only April-Flight
Fungi,Basidiomycota,Agaricomycetes,Atheliales,Atheliaceae,Athelia,88,0,12,0,76,Only April,Both sites,Only April
Fungi,Basidiomycota,Agaricomycetes,Atheliales,Tylosporaceae,Amphinema,378,378,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Atheliales,Tylosporaceae,Tylosporaceae_gen_Incertae_sedis,14,0,0,14,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Exidiaceae,Exidiopsis,608,608,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Auriculariales,Hyaloriaceae,Myxarium,79,0,0,79,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Botryobasidiaceae,Botryobasidium,188,72,0,116,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Ceratobasidiaceae,Ceratobasidiaceae_gen_Incertae_sedis,183,0,183,0,0,Only April,Only Flight,Only April-Flight
Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Burgoa,4509,0,280,4229,0,Both months,Both sites,April-Flight and February-Ground
Fungi,Basidiomycota,Agaricomycetes,Cantharellales,Hydnaceae,Sistotrema,1741,773,0,390,578,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Agaricomycetes,Corticiales,Corticiaceae,Limonomyces,14,14,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Corticiales,Punctulariaceae,Punctularia,109,0,0,109,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Corticiales,Vuilleminiaceae,Vuilleminia,1330,678,478,174,0,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Agaricomycetes,Gloeophyllales,Gloeophyllaceae,Neolentinus,3077,0,3077,0,0,Only April,Only Flight,Only April-Flight
Fungi,Basidiomycota,Agaricomycetes,Gomphales,Lentariaceae,Kavinia,57,0,0,57,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Fuscoporia,382,382,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Hymenochaetaceae_gen_Incertae_sedis,77,0,77,0,0,Only April,Only Flight,Only April-Flight
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Hymenochaete,1507,0,431,138,938,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Phellinus,387,85,0,302,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetales_fam_Incertae_sedis,Hymenochaetales_gen_Incertae_sedis,19,19,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetales_fam_Incertae_sedis,Trichaptum,53,26,0,27,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Rickenellaceae,Peniophorella,487,178,0,309,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Schizoporaceae,Fasciodontia,220,0,0,220,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Schizoporaceae,Hyphodontia,356,312,0,44,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Schizoporaceae,Lyomyces,46,46,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Schizoporaceae,Xylodon,2822,2472,80,270,0,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Tubulicrinaceae,Tubulicrinis,180,0,0,180,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Cerrenaceae,Cerrena,1925,0,293,276,1356,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Dacryobolaceae,Dacryobolus,179,179,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Amyloporia,969,0,0,75,894,Both months,Only Ground,Only Ground
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Fibroporia,277,277,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Postia,690,0,0,0,690,Only April,Only Ground,Only April-Ground
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Fomitopsidaceae,Sarcoporia,67,0,0,67,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Incrustoporiaceae,Skeletocutis,399,0,0,55,344,Both months,Only Ground,Only Ground
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Irpicaceae,Meruliopsis,1283,143,0,1140,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Irpicaceae,Trametopsis,226,0,0,226,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meripilaceae,Rigidoporus,591,0,0,96,495,Both months,Only Ground,Only Ground
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meruliaceae,Mycoacia,56,0,0,56,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Meruliaceae,Phlebia,718,61,32,625,0,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Phanerochaetaceae,Bjerkandera,4452,0,200,1111,3141,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Phanerochaetaceae,Phaeophlebiopsis,59,0,0,59,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Phanerochaetaceae,Phanerochaete,125,0,0,125,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Phanerochaetaceae,Phlebiopsis,13,13,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Phanerochaetaceae,Terana,26,0,0,26,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Coriolopsis,245,0,245,0,0,Only April,Only Flight,Only April-Flight
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Daedaleopsis,2385,0,263,684,1438,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Lenzites,905,0,108,321,476,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Perenniporia,55,55,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporaceae,Trametes,15912,611,476,8062,6763,Both months,Both sites,All sample types
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporales_fam_Incertae_sedis,Crustoderma,120,120,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Polyporales_fam_Incertae_sedis,Pycnoporellus,674,0,0,674,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Steccherinaceae,Cabalodontia,116,0,116,0,0,Only April,Only Flight,Only April-Flight
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Steccherinaceae,Fibricium,85,0,0,85,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Polyporales,Steccherinaceae,Steccherinum,346,346,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricomycetes,Russulales,Peniophoraceae,Metulodontia,6,0,0,6,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Russulales,Peniophoraceae,Peniophora,3262,1674,0,1588,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,38,0,0,38,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulales_fam_Incertae_sedis,Confertobasidium,383,0,0,383,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Agaricomycetes,Russulales,Stereaceae,Stereum,542,371,0,156,15,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Agaricomycetes,Trechisporales,Hydnodontaceae,Trechispora,1120,894,0,226,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Agaricostilbomycetes,Agaricostilbales,Agaricostilbaceae,Pseudobensingtonia,73,73,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Agaricostilbomycetes,Agaricostilbales,Agaricostilbaceae,Sterigmatomyces,9509,56,0,0,9453,Both months,Both sites,February-Flight and April-Ground
Fungi,Basidiomycota,Agaricostilbomycetes,Agaricostilbales,Chionosphaeraceae,Kurtzmanomyces,270,75,0,195,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Agaricostilbomycetes,Agaricostilbales,Kondoaceae,Kondoa,683,212,471,0,0,Both months,Only Flight,Only Flight
Fungi,Basidiomycota,Cystobasidiomycetes,Cystobasidiales,Cystobasidiaceae,Cystobasidium,712,712,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Cystobasidiomycetes,Cystobasidiomycetes_ord_Incertae_sedis,Buckleyzymaceae,Buckleyzyma,1280,659,0,115,506,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Cystobasidiomycetes,Cystobasidiomycetes_ord_Incertae_sedis,Symmetrosporaceae,Symmetrospora,3436,1620,296,1520,0,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Cystobasidiomycetes,Erythrobasidiales,Erythrobasidiaceae,Erythrobasidium,693,0,0,693,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Exobasidiomycetes,Entylomatales,Entylomataceae,Tilletiopsis,10,10,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Exobasidiomycetes,Exobasidiales,Exobasidiaceae,Exobasidium,2,2,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Exobasidiomycetes,Microstromatales,Microstromatales_fam_Incertae_sedis,Pseudomicrostroma,4,4,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Exobasidiomycetes,Microstromatales,Quambalariaceae,Quambalaria,44,0,0,44,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Exobasidiomycetes,Robbauerales,Robbaueraceae,Robbauera,156,0,0,156,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,101155,19070,17097,18325,46663,Both months,Both sites,All sample types
Fungi,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malasseziaceae_gen_Incertae_sedis,1172,463,666,43,0,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Microbotryomycetes,Kriegeriales,Kriegeriaceae,Phenoliferia,408,0,408,0,0,Only April,Only Flight,Only April-Flight
Fungi,Basidiomycota,Microbotryomycetes,Microbotryomycetes_ord_Incertae_sedis,Chrysozymaceae,Chrysozyma,49,0,0,49,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Microbotryomycetes,Microbotryomycetes_ord_Incertae_sedis,Microbotryomycetes_fam_Incertae_sedis,Curvibasidium,786,0,0,0,786,Only April,Only Ground,Only April-Ground
Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodosporidiobolus,654,52,0,602,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodotorula,1557,0,569,988,0,Both months,Both sites,April-Flight and February-Ground
Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Sporobolomyces,438,234,0,204,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Cystofilobasidiaceae,Cystofilobasidiaceae_gen_Incertae_sedis,42,42,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Cystofilobasidiaceae,Cystofilobasidium,201,0,0,201,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Mrakiaceae,Itersonilia,96,0,0,93,3,Both months,Only Ground,Only Ground
Fungi,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Mrakiaceae,Mrakia,1148,0,0,130,1018,Both months,Only Ground,Only Ground
Fungi,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Mrakiaceae,Mrakiaceae_gen_Incertae_sedis,80,80,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Filobasidium,6378,2948,38,2614,778,Both months,Both sites,All sample types
Fungi,Basidiomycota,Tremellomycetes,Filobasidiales,Filobasidiaceae,Naganishia,1865,0,276,1589,0,Both months,Both sites,April-Flight and February-Ground
Fungi,Basidiomycota,Tremellomycetes,Filobasidiales,Piskurozymaceae,Piskurozyma,249,249,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Bulleraceae,Fonsecazyma,716,716,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Bulleraceae,Genolevuria,2621,2621,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Dioszegia,1334,616,292,426,0,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Hannaella,1449,1312,7,130,0,Both months,Both sites,All except April-flight
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,138,39,60,15,24,Both months,Both sites,All sample types
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Cryptococcaceae,Cryptococcus,325,0,325,0,0,Only April,Only Flight,Only April-Flight
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Rhynchogastremataceae,Papiliotrema,69,46,0,23,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Cutaneotrichosporon,599,0,0,599,0,Only February,Only Ground,Only February-Ground
Fungi,Basidiomycota,Tremellomycetes,Trichosporonales,Trichosporonaceae,Trichosporon,65,0,65,0,0,Only April,Only Flight,Only April-Flight
Fungi,Basidiomycota,Ustilaginomycetes,Ustilaginales,Ustilaginaceae,Anthracocystis,172,172,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Ustilaginomycetes,Ustilaginales,Ustilaginaceae,Moesziomyces,52,52,0,0,0,Only February,Only Flight,Only February-Flight
Fungi,Basidiomycota,Ustilaginomycetes,Ustilaginales,Ustilaginaceae,Ustilago,232,143,0,89,0,Only February,Both sites,Only February
Fungi,Basidiomycota,Wallemiomycetes,Wallemiales,Wallemiaceae,Wallemia,987,0,785,202,0,Both months,Both sites,April-Flight and February-Ground
